# --- touge ---
'touge': [
    ((85770815, -62913114, 375090), 2782),
    ((85791171, -62849750, 375126), 2774),
    ((85813364, -62787185, 375161), 2766),
    ((85837201, -62725386, 375233), 2759),
    ((85862493, -62664302, 375332), 2759),
    ((85889364, -62603523, 375475), 2779),
    ((85917762, -62542974, 375621), 2797),
    ((85947659, -62482714, 375757), 2815),
    ((85979188, -62422652, 375859), 2845),
    ((86012827, -62362246, 375913), 2915),
    ((86048904, -62301322, 376053), 2984),
    ((86084243, -62245187, 376312), 3049),
    ((86121878, -62188906, 376614), 3109),
    ((86161460, -62133172, 376933), 3122),
    ((86203157, -62078106, 377185), 3169),
    ((86247263, -62023522, 377463), 3218),
    ((86293842, -61969548, 377842), 3268),
    ((86338294, -61921106, 378300), 3313),
    ((86384772, -61873352, 378801), 3358),
    ((86433324, -61826382, 379279), 3405),
    ((86483935, -61780265, 379735), 3452),
    ((86536611, -61735120, 380152), 3497),
    ((86591417, -61691106, 380592), 3542),
    ((86648356, -61648341, 381061), 3586),
    ((86707457, -61607073, 381596), 3630),
    ((86762501, -61571404, 382180), 3668),
    ((86819306, -61537300, 382790), 3705),
    ((86877877, -61504978, 383413), 3740),
    ((86938173, -61474611, 384052), 3774),
    ((87000138, -61446331, 384705), 3808),
    ((87063719, -61420241, 385391), 3843),
    ((87128855, -61396386, 386108), 3877),
    ((87195463, -61374787, 386887), 3912),
    ((87263434, -61355393, 387783), 3948),
    ((87332643, -61338046, 388775), 3985),
    ((87402965, -61322568, 389818), 4022),
    ((87474309, -61308729, 390882), 4060),
    ((87546595, -61296229, 391909), 4096),
    ((87611554, -61286027, 392841), 4125),
    ((87677065, -61276563, 393866), 4146),
    ((87742850, -61267777, 395017), 4147),
    ((87808570, -61259657, 396273), 4137),
    ((87874179, -61252227, 397567), 4127),
    ((87939701, -61245468, 398773), 4117),
    ((88005138, -61239386, 399856), 4107),
    ((88070499, -61233987, 400860), 4097),
    ((88143940, -61228739, 401969), 4086),
    ((88217265, -61224336, 403152), 4075),
    ((88290421, -61220786, 404460), 4064),
    ((88363380, -61218144, 405832), 4053),
    ((88436147, -61216433, 407162), 4042),
    ((88508736, -61215762, 408387), 4030),
    ((88581124, -61216235, 409547), 4017),
    ((88653271, -61217885, 410775), 4004),
    ((88725128, -61220981, 412096), 3990),
    ((88796602, -61225639, 413553), 3975),
    ((88867658, -61231907, 415066), 3960),
    ((88938274, -61239864, 416560), 3945),
    ((89008413, -61249555, 418004), 3931),
    ((89078014, -61261008, 419381), 3916),
    ((89147015, -61274248, 420709), 3901),
    ((89215370, -61289292, 421973), 3887),
    ((89283019, -61306181, 423142), 3872),
    ((89349938, -61324836, 424327), 3858),
    ((89416120, -61345243, 425412), 3845),
    ((89481447, -61367408, 426340), 3833),
    ((89545882, -61391225, 427175), 3820),
    ((89609447, -61416758, 427752), 3808),
    ((89672055, -61444114, 428162), 3795),
    ((89733619, -61473279, 428586), 3781),
    ((89794059, -61504218, 429148), 3768),
    ((89853287, -61536918, 429818), 3756),
    ((89911231, -61571346, 430511), 3743),
    ((89967847, -61607518, 431174), 3734),
    ((90023262, -61645546, 431707), 3742),
    ((90077547, -61685514, 432178), 3754),
    ((90130588, -61727423, 432712), 3764),
    ((90182252, -61771164, 433265), 3769),
    ((90232445, -61816695, 433769), 3774),
    ((90281079, -61864006, 434229), 3780),
    ((90328109, -61913061, 434621), 3785),
    ((90373468, -61963825, 434951), 3790),
    ((90417113, -62016226, 435262), 3797),
    ((90459006, -62070177, 435562), 3803),
    ((90499073, -62125625, 435832), 3810),
    ((90537305, -62182502, 436038), 3817),
    ((90573665, -62240749, 436144), 3824),
    ((90608090, -62300312, 436200), 3831),
    ((90640526, -62361129, 436241), 3838),
    ((90670938, -62423134, 436262), 3846),
    ((90699285, -62486255, 436268), 3853),
    ((90725508, -62550428, 436216), 3861),
    ((90749507, -62615589, 436104), 3865),
    ((90771164, -62681487, 435936), 3855),
    ((90790357, -62747901, 435658), 3843),
    ((90806989, -62814763, 435276), 3831),
    ((90821006, -62881998, 434758), 3819),
    ((90832346, -62949529, 434096), 3807),
    ((90840981, -63017265, 433326), 3796),
    ((90846894, -63085140, 432491), 3792),
    ((90850078, -63153380, 431651), 3807),
    ((90850609, -63222011, 430852), 3823),
    ((90848509, -63290889, 430113), 3840),
    ((90843828, -63359913, 429393), 3857),
    ((90836622, -63428960, 428591), 3870),
    ((90826882, -63497973, 427627), 3890),
    ((90814628, -63566949, 426532), 3910),
    ((90799892, -63635837, 425333), 3932),
    ((90782758, -63704586, 424083), 3950),
    ((90763338, -63773032, 422879), 3964),
    ((90741703, -63841080, 421749), 3977),
    ((90717915, -63908647, 420646), 3990),
    ((90692071, -63975689, 419527), 4003),
    ((90664238, -64042184, 418330), 4017),
    ((90634398, -64108150, 417000), 4035),
    ((90602666, -64173506, 415558), 4050),
    ((90569092, -64238224, 414006), 4065),
    ((90533640, -64302513, 412336), 4106),
    ((90500496, -64359615, 410839), 4148),
    ((90465894, -64416712, 409500), 4191),
    ((90429890, -64473815, 408377), 4236),
    ((90392621, -64530950, 407475), 4283),
    ((90354194, -64588139, 406712), 4330),
    ((90314588, -64645377, 405927), 4377),
    ((90273787, -64702688, 404987), 4425),
    ((90231837, -64760131, 403875), 4473),
    ((90188733, -64817704, 402700), 4521),
    ((90144487, -64875405, 401586), 4568),
    ((90099156, -64933248, 400623), 4616),
    ((90052809, -64991250, 399812), 4664),
    ((90011469, -65042156, 399151), 4705),
    ((89969438, -65093242, 398469), 4747),
    ((89926758, -65144550, 397723), 4789),
    ((89883464, -65196121, 396948), 4830),
    ((89839632, -65248027, 396205), 4871),
    ((89549879, -65592595, 392314), 5130),
    ((89504138, -65648112, 391645), 5152),
    ((89458326, -65704107, 391085), 5179),
    ((89412499, -65760550, 390657), 5204),
    ((89366683, -65817441, 390309), 5230),
    ((89320871, -65874783, 389981), 5255),
    ((89275062, -65932576, 389608), 5278),
    ((89229299, -65990799, 389210), 5299),
    ((89183611, -66049424, 388813), 5317),
    ((89138045, -66108443, 388448), 5333),
    ((89092628, -66167869, 388104), 5352),
    ((89047423, -66227691, 387766), 5361),
    ((89002488, -66287856, 387402), 5369),
    ((88957836, -66348391, 386994), 5378),
    ((88913514, -66409326, 386584), 5386),
    ((88869555, -66470720, 386188), 5400),
    ((88825932, -66532688, 385845), 5418),
    ((88782762, -66595134, 385572), 5419),
    ((88740234, -66657890, 385360), 5411),
    ((88698415, -66720993, 385142), 5406),
    ((88657352, -66784524, 384882), 5401),
    ((88617086, -66848511, 384597), 5397),
    ((88577650, -66912963, 384326), 5395),
    ((88538996, -66978091, 384067), 5421),
    ((88501154, -67043871, 383856), 5415),
    ((88464251, -67110033, 383671), 5410),
    ((88428234, -67176712, 383469), 5415),
    ((88393095, -67243945, 383236), 5419),
    ((88358814, -67311772, 383004), 5430),
    ((88325401, -67380165, 382767), 5439),
    ((88292847, -67449192, 382459), 5463),
    ((88265624, -67508877, 382060), 5472),
    ((88239056, -67569016, 381470), 5490),
    ((88213144, -67629663, 380678), 5506),
    ((88187917, -67690769, 379728), 5514),
    ((88163414, -67752240, 378707), 5519),
    ((88139663, -67814074, 377687), 5523),
    ((88116690, -67876272, 376729), 5527),
    ((88094502, -67938830, 375884), 5532),
    ((88073114, -68001749, 375189), 5535),
    ((88052545, -68065014, 374674), 5538),
    ((88032805, -68128602, 374367), 5541),
    ((88013922, -68192484, 374269), 5543),
    ((87995907, -68256624, 374331), 5545),
    ((87978774, -68320991, 374504), 5546),
    ((87962538, -68385579, 374695), 5548),
    ((87947193, -68450386, 374827), 5549),
    ((87932749, -68515411, 374879), 5550),
    ((87919213, -68580650, 374855), 5552),
    ((87906584, -68646089, 374793), 5553),
    ((87894874, -68711716, 374724), 5554),
    ((87884079, -68777516, 374678), 5556),
    ((87874179, -68843477, 374654), 5558),
    ((87865172, -68909634, 374639), 5567),
    ((87857035, -68976004, 374638), 5572),
    ((87849753, -69042568, 374636), 5582),
    ((87843321, -69109369, 374649), 5596),
    ((87837707, -69176423, 374676), 5612),
    ((87832891, -69243745, 374717), 5630),
    ((87828832, -69311333, 374767), 5650),
    ((87825486, -69379195, 374790), 5671),
    ((87822816, -69447344, 374783), 5693),
    ((87820802, -69515796, 374757), 5717),
    ((87819409, -69584551, 374720), 5741),
    ((87818592, -69653603, 374707), 5765),
    ((87818296, -69722949, 374727), 5789),
    ((87818467, -69792585, 374770), 5814),
    ((87819054, -69862509, 374829), 5839),
    ((87820005, -69932725, 374866), 5864),
    ((87821287, -70003239, 374876), 5890),
    ((87822849, -70074058, 374855), 5915),
    ((87824652, -70145185, 374826), 5941),
    ((87826665, -70216616, 374805), 5967),
    ((87828859, -70288343, 374801), 5992),
    ((87831602, -70372402, 374818), 6022),
    ((87838295, -70565444, 374794), 6052),
    ((87876723, -71612678, 374129), 5997),
    ((87882750, -71768361, 373482), 5990),
    ((87895414, -72079158, 371929), 5977),
    ((87899500, -72174649, 371247), 5973),
    ((87913402, -72484635, 368655), 5963),
    ((87918428, -72591788, 367599), 5960),
    ((87928342, -72794056, 365189), 5955),
    ((87932129, -72865397, 364246), 5954),
    ((87936183, -72936700, 363264), 5952),
    ((87940566, -73007958, 362230), 5950),
    ((87945345, -73079161, 361109), 5948),
    ((87950609, -73150306, 359903), 5946),
    ((87956449, -73221391, 358589), 5944),
    ((87962942, -73292403, 357186), 5942),
    ((87970154, -73363323, 355717), 5940),
    ((87978122, -73434132, 354176), 5938),
    ((87986895, -73504809, 352553), 5936),
    ((87996504, -73575350, 350803), 5935),
    ((88006982, -73645746, 348893), 5934),
    ((88018354, -73715990, 346823), 5932),
    ((88030638, -73786073, 344623), 5931),
    ((88043844, -73855985, 342323), 5930),
    ((88057993, -73925710, 339982), 5929),
    ((88073087, -73995235, 337645), 5929),
    ((88089137, -74064542, 335333), 5928),
    ((88106157, -74133608, 333050), 5927),
    ((88124162, -74202411, 330782), 5926),
    ((88143196, -74270922, 328498), 5924),
    ((88163300, -74339099, 326167), 5922),
    ((88184545, -74406886, 323767), 5918),
    ((88206990, -74474231, 321300), 5914),
    ((88230669, -74541102, 318755), 5910),
    ((88255618, -74607468, 316146), 5907),
    ((88281873, -74673286, 313500), 5903),
    ((88309467, -74738504, 310823), 5899),
    ((88338430, -74803064, 308128), 5894),
    ((88368756, -74866936, 305397), 5890),
    ((88400424, -74930102, 302631), 5885),
    ((88433437, -74992525, 299829), 5881),
    ((88467808, -75054151, 296995), 5877),
    ((88503517, -75114943, 294126), 5873),
    ((88540528, -75174887, 291204), 5869),
    ((88578794, -75233986, 288223), 5866),
    ((88618283, -75292239, 285173), 5864),
    ((88658955, -75349634, 282049), 5862),
    ((88700793, -75406136, 278853), 5860),
    ((88743756, -75461741, 275573), 5859),
    ((88787807, -75516459, 272200), 5857),
    ((88832938, -75570278, 268757), 5855),
    ((88879143, -75623177, 265283), 5854),
    ((88926412, -75675142, 261842), 5855),
    ((88974732, -75726174, 258491), 5858),
    ((89024100, -75776281, 255231), 5863),
    ((89074489, -75825447, 252037), 5868),
    ((89125865, -75873653, 248871), 5874),
    ((89178189, -75920907, 245681), 5879),
    ((89231429, -75967230, 242436), 5886),
    ((89285582, -76012649, 239122), 5896),
    ((89340616, -76057186, 235776), 5905),
    ((89396467, -76100867, 232426), 5914),
    ((89453082, -76143718, 229083), 5924),
    ((89510410, -76185779, 225749), 5934),
    ((89568411, -76227124, 222393), 5946),
    ((89627065, -76267832, 218986), 5964),
    ((89686357, -76307970, 215535), 5978),
    ((89746199, -76347582, 212051), 5991),
    ((89806498, -76386728, 208532), 6004),
    ((89867219, -76425466, 204963), 6016),
    ((89928333, -76463864, 201326), 6030),
    ((89989877, -76502059, 197622), 6056),
    ((90051884, -76540150, 193896), 6083),
    ((90114317, -76578185, 190189), 6110),
    ((90177127, -76616217, 186523), 6138),
    ((90250837, -76660639, 182287), 6170),
    ((90760746, -76969424, 152914), 6241),
    ((90824152, -77009156, 149326), 6245),
    ((90887332, -77049329, 145785), 6248),
    ((90950239, -77089994, 142275), 6250),
    ((91012809, -77131222, 138819), 6252),
    ((91074993, -77173077, 135419), 6254),
    ((91136728, -77215623, 132093), 6254),
    ((91197949, -77258916, 128880), 6254),
    ((91258603, -77303001, 125809), 6253),
    ((91318639, -77347911, 122893), 6251),
    ((91377998, -77393679, 120143), 6248),
    ((91436631, -77440320, 117541), 6245),
    ((91494488, -77487857, 115068), 6242),
    ((91551514, -77536317, 112697), 6237),
    ((91607664, -77585714, 110410), 6232),
    ((91662888, -77636048, 108198), 6227),
    ((91717151, -77687308, 106049), 6221),
    ((91770426, -77739488, 103967), 6215),
    ((91822686, -77792585, 101940), 6208),
    ((91873895, -77846588, 99989), 6201),
    ((91924010, -77901490, 98136), 6193),
    ((91972998, -77957280, 96385), 6186),
    ((92020834, -78013944, 94736), 6178),
    ((92067504, -78071459, 93186), 6170),
    ((92112985, -78129800, 91720), 6161),
    ((92157254, -78188941, 90336), 6153),
    ((92200321, -78248864, 89012), 6149),
    ((92242199, -78309594, 87725), 6147),
    ((92282880, -78371143, 86494), 6148),
    ((92322370, -78433486, 85340), 6149),
    ((92360672, -78496593, 84286), 6151),
    ((92397790, -78560409, 83330), 6151),
    ((92433723, -78624883, 82473), 6151),
    ((92468478, -78689997, 81684), 6151),
    ((92502068, -78755726, 80946), 6151),
    ((92534492, -78822045, 80276), 6151),
    ((92565756, -78888917, 79661), 6151),
    ((92595860, -78956312, 79112), 6151),
    ((92624809, -79024210, 78599), 6152),
    ((92652593, -79092601, 78118), 6151),
    ((92679185, -79161442, 77691), 6148),
    ((92704561, -79230679, 77325), 6142),
    ((92728710, -79300270, 77038), 6136),
    ((92751632, -79370197, 76822), 6130),
    ((92773306, -79440443, 76683), 6123),
    ((92793715, -79510984, 76606), 6115),
    ((92812805, -79581784, 76585), 6106),
    ((92830557, -79652793, 76612), 6095),
    ((92846962, -79723985, 76642), 6085),
    ((92862003, -79795343, 76652), 6074),
    ((92875660, -79866848, 76624), 6063),
    ((92887906, -79938476, 76569), 6052),
    ((92898744, -80010194, 76497), 6041),
    ((92908168, -80081974, 76407), 6030),
    ((92916180, -80153793, 76304), 6020),
    ((92922790, -80225633, 76171), 6009),
    ((92927993, -80297469, 76009), 5999),
    ((92931815, -80369276, 75825), 5990),
    ((92934278, -80441033, 75626), 5980),
    ((92935423, -80512736, 75411), 5973),
    ((92935312, -80584388, 75180), 5971),
    ((92933994, -80656037, 74937), 5972),
    ((92931540, -80727672, 74665), 5975),
    ((92928014, -80799279, 74371), 5976),
    ((92923490, -80870854, 74061), 5978),
    ((92918041, -80942404, 73740), 5981),
    ((92911746, -81013926, 73453), 5984),
    ((92904704, -81085419, 73218), 5987),
    ((92897010, -81156890, 73042), 5992),
    ((92888745, -81228385, 72918), 6000),
    ((92879989, -81299886, 72828), 6004),
    ((92870796, -81371382, 72763), 6008),
    ((92861222, -81442875, 72704), 6013),
    ((92851312, -81514369, 72647), 6017),
    ((92841091, -81585873, 72575), 6022),
    ((92830607, -81657392, 72478), 6026),
    ((92819882, -81728921, 72356), 6031),
    ((92808929, -81800464, 72198), 6036),
    ((92797772, -81872034, 72003), 6040),
    ((92786411, -81943641, 71783), 6045),
    ((92774861, -82015285, 71581), 6049),
    ((92763127, -82086959, 71429), 6054),
    ((92751217, -82158653, 71336), 6058),
    ((92739140, -82230368, 71299), 6062),
    ((92726887, -82302109, 71288), 6067),
    ((92714465, -82373901, 71294), 6074),
    ((92701873, -82445786, 71321), 6084),
    ((92689122, -82517705, 71383), 6088),
    ((92671900, -82613699, 71527), 6102),
    ((92658807, -82685838, 71665), 6114),
    ((92638908, -82794194, 71913), 6125),
    ((92625460, -82866468, 72103), 6129),
    ((92607322, -82962860, 72383), 6132),
    ((92588969, -83059282, 72737), 6135),
    ((92554171, -83240093, 73724), 6138),
    ((92519012, -83420767, 75063), 6129),
    ((92497724, -83528981, 76080), 6122),
    ((92440459, -83816944, 79363), 6114),
    ((92404331, -83996696, 81856), 6106),
    ((92348412, -84272045, 86809), 6110),
    ((92333593, -84343881, 88284), 6111),
    ((92318610, -84415690, 89856), 6112),
    ((92303429, -84487461, 91519), 6113),
    ((92288012, -84559180, 93253), 6114),
    ((92272309, -84630832, 95023), 6115),
    ((92256251, -84702398, 96819), 6115),
    ((92239795, -84773880, 98623), 6115),
    ((92222902, -84845270, 100492), 6114),
    ((92205522, -84916549, 102472), 6113),
    ((92187637, -84987679, 104604), 6111),
    ((92169224, -85058625, 106904), 6110),
    ((92150259, -85129386, 109304), 6108),
    ((92130714, -85199963, 111718), 6107),
    ((92110559, -85270351, 114118), 6105),
    ((92089799, -85340548, 116494), 6103),
    ((92068431, -85410545, 118905), 6100),
    ((92046462, -85480329, 121389), 6097),
    ((92023902, -85549862, 123988), 6092),
    ((92000740, -85619107, 126720), 6087),
    ((91976956, -85688058, 129541), 6082),
    ((91952534, -85756718, 132402), 6076),
    ((91927461, -85825081, 135260), 6071),
    ((91901726, -85893127, 138119), 6065),
    ((91875328, -85960838, 140949), 6060),
    ((91848253, -86028196, 143755), 6054),
    ((91820479, -86095192, 146551), 6047),
    ((91791996, -86161827, 149361), 6041),
    ((91762783, -86228095, 152245), 6037),
    ((91732852, -86293974, 155247), 6032),
    ((91702210, -86359456, 158368), 6028),
    ((91670856, -86424504, 161568), 6022),
    ((91638766, -86489105, 164797), 6015),
    ((91605930, -86553250, 168031), 6008),
    ((91572335, -86616911, 171264), 6001),
    ((91537975, -86680060, 174513), 5994),
    ((91502875, -86742690, 177768), 5987),
    ((91467033, -86804789, 181022), 5980),
    ((91430428, -86866341, 184274), 5973),
    ((91393060, -86927337, 187522), 5965),
    ((91354944, -86987774, 190791), 5958),
    ((91316097, -87047652, 194087), 5952),
    ((91276560, -87106977, 197421), 5945),
    ((91236363, -87165757, 200767), 5939),
    ((91195529, -87223996, 204108), 5933),
    ((91154038, -87281747, 207419), 5932),
    ((91111930, -87338989, 210676), 5926),
    ((91069225, -87395708, 213898), 5921),
    ((91025946, -87451904, 217101), 5915),
    ((90982110, -87507578, 220307), 5909),
    ((90937728, -87562725, 223533), 5903),
    ((90892813, -87617344, 226782), 5897),
    ((90847366, -87671423, 230046), 5891),
    ((90801387, -87724958, 233301), 5886),
    ((90754871, -87777936, 236536), 5880),
    ((90707809, -87830339, 239751), 5874),
    ((90660193, -87882147, 242950), 5868),
    ((90612027, -87933345, 246134), 5862),
    ((90563324, -87983921, 249302), 5856),
    ((90514083, -88033864, 252420), 5850),
    ((90464297, -88083161, 255499), 5844),
    ((90413968, -88131819, 258534), 5838),
    ((90363083, -88179836, 261543), 5835),
    ((90311614, -88227223, 264581), 5837),
